CN1928990A  CN1928990A  NN  B-NP
方法  方法  NN  I-NP
的  的  DEC  0
音乐  音乐  NN  B-NP
检索  检索  NN  I-NP
系统  系统  NN  I-NP
及  及  CC  0
其  其  PN  0
方法  方法  NN  B-NP
。  。  PU  0
该  该  DT  0
系统  系统  NN  B-NP
由  由  P  0
：  ：  PU  0
用于  用于  VV  0
进行  进行  VV  0
检索  检索  NN  B-NP
的  的  DEC  0
处理器  处理器  NN  B-NP
(  (  PU  0
901  901  CD  0
)  )  PU  0
、  、  PU  0
用于  用于  VV  0
输入  输入  VV  0
检索  检索  VV  0
的  的  DEC  0
内容  内容  NN  B-NP
的  的  DEC  0
装置  装置  NN  B-NP
(  (  PU  0
902  902  CD  0
)  )  PU  0
、  、  PU  0
显示  显示  VV  0
检索  检索  NN  B-NP
结果  结果  NN  I-NP
并  并  CC  0
实现  实现  VV  0
用户  用户  NN  B-NP
界面  界面  NN  I-NP
的  的  DEC  0
装置  装置  NN  B-NP
(  (  PU  0
903  903  CD  0
)  )  PU  0
、  、  PU  0
用于  用于  VV  0
存储  存储  NN  B-NP
程序  程序  NN  I-NP
或  或  CC  0
暂时  暂时  AD  0
保存  保存  VV  0
中间  中间  NN  B-NP
结果  结果  VV  0
的  的  DEC  0
存储器  存储器  NN  B-NP
(  (  PU  0
910  910  CD  0
)  )  PU  0
和  和  CC  0
音乐  音乐  NN  B-NP
数据库  数据库  NN  I-NP
(  (  PU  0
920  920  CD  0
)  )  PU  0
构成  构成  VV  0
。  。  PU  0
这里  这里  PN  0
，  ，  PU  0
作为  作为  VV  0
内容  内容  NN  B-NP
输入  输入  NN  I-NP
装置  装置  NN  I-NP
(  (  PU  0
902  902  CD  0
)  )  PU  0
，  ，  PU  0
可  可  VV  0
考虑  考虑  VV  0
硬盘  硬盘  NN  B-NP
和  和  CC  0
DVD  DVD  NN  B-NP
等  等  ETC  0
存储  存储  NN  B-NP
装置  装置  NN  I-NP
和  和  CC  0
用于  用于  VV  0
输入  输入  VV  0
存储  存储  VV  0
在  在  P  0
网络  网络  NN  B-NP
上  上  LC  0
的  的  DEC  0
内容  内容  NN  B-NP
的  的  DEC  0
网络  网络  NN  B-NP
连接  连接  NN  I-NP
装置  装置  NN  I-NP
、  、  PU  0
用于  用于  VV  0
直接  直接  AD  0
输入  输入  VV  0
图像  图像  NN  B-NP
和  和  CC  0
音响  音响  NN  B-NP
的  的  DEC  0
照相机  照相机  NN  B-NP
和  和  CC  0
话筒  话筒  NN  B-NP
等  等  ETC  0
。  。  PU  0
另外  另外  AD  0
，  ，  PU  0
将  将  BA  0
音乐  音乐  NN  B-NP
关联  关联  NN  I-NP
信息  信息  NN  I-NP
检索  检索  VV  0
程序  程序  NN  B-NP
(  (  PU  0
911  911  CD  0
)  )  PU  0
和  和  CC  0
音乐  音乐  NN  B-NP
同  同  DT  0
一  一  CD  0
性  性  NN  B-NP
判定  判定  VV  0
程序  程序  NN  B-NP
(  (  PU  0
912  912  CD  0
)  )  PU  0
存储  存储  VV  0
在  在  P  0
存储器  存储器  NN  B-NP
(  (  PU  0
910  910  CD  0
)  )  PU  0
中  中  LC  0
。  。  PU  0
此外  此外  AD  0
，  ，  PU  0
将  将  BA  0
多  多  CD  0
个  个  M  0
音乐  音乐  NN  B-NP
(  (  PU  0
921  921  CD  0
)  )  PU  0
和  和  CC  0
该  该  DT  0
音乐  音乐  NN  B-NP
的  的  DEC  0
题名  题名  NN  B-NP
、  、  PU  0
演奏者  演奏者  NN  B-NP
、  、  PU  0
作曲者  作曲者  NN  B-NP
等  等  ETC  0
关联  关联  NN  B-NP
信息  信息  NN  I-NP
(  (  PU  0
922  922  CD  0
)  )  PU  0
存储  存储  VV  0
在  在  P  0
音乐  音乐  NN  B-NP
数据库  数据库  NN  I-NP
中  中  LC  0
。  。  PU  0
在  在  P  0
进行  进行  VV  0
音乐  音乐  NN  B-NP
检索  检索  VV  0
的  的  DEC  0
情况  情况  NN  B-NP
下  下  LC  0
，  ，  PU  0
首先  首先  AD  0
从  从  P  0
存储器  存储器  NN  B-NP
(  (  PU  0
910  910  CD  0
)  )  PU  0
启动  启动  VV  0
音乐  音乐  NN  B-NP
关联  关联  NN  I-NP
信息  信息  NN  I-NP
检索  检索  VV  0
程序  程序  NN  B-NP
(  (  PU  0
911  911  CD  0
)  )  PU  0
，  ，  PU  0
由  由  P  0
处理器  处理器  NN  B-NP
(  (  PU  0
901  901  CD  0
)  )  PU  0
进行  进行  VV  0
以下  以下  JJ  0
的  的  DEG  0
处理  处理  NN  B-NP
。  。  PU  0
从  从  P  0
内容  内容  NN  B-NP
输入  输入  NN  I-NP
装置  装置  NN  I-NP
(  (  PU  0
902  902  CD  0
)  )  PU  0
输入  输入  VV  0
内容  内容  NN  B-NP
(  (  PU  0
1000  1000  CD  0
)  )  PU  0
。  。  PU  0
其次  其次  AD  0
，  ，  PU  0
使用  使用  VV  0
音乐  音乐  NN  B-NP
同  同  DT  0
一  一  CD  0
性  性  NN  B-NP
判定  判定  VV  0
程序  程序  NN  B-NP
(  (  PU  0
912  912  CD  0
)  )  PU  0
，  ，  PU  0
分别  分别  AD  0
对  对  P  0
与  与  P  0
该  该  DT  0
内容  内容  NN  B-NP
和  和  CC  0
音乐  音乐  NN  B-NP
数据库  数据库  NN  I-NP
(  (  PU  0
920  920  CD  0
)  )  PU  0
上  上  LC  0
的  的  DEC  0
音乐  音乐  NN  B-NP
(  (  PU  0
921  921  CD  0
)  )  PU  0
相关  相关  P  0
(  (  PU  0
1001  1001  CD  0
)  )  PU  0
，  ，  PU  0
判定  判定  VV  0
同  同  DT  0
一  一  CD  0
性  性  M  0
(  (  PU  0
1002  1002  CD  0
)  )  PU  0
。  。  PU  0
在  在  P  0
判定  判定  JJ  B-NP
音乐  音乐  NN  I-NP
i  i  NN  I-NP
为  为  VC  0
同  同  DT  0
一  一  CD  0
的  的  DEG  0
情况  情况  NN  B-NP
下  下  LC  0
(  (  PU  0
1003  1003  CD  0
)  )  PU  0
，  ，  PU  0
从  从  P  0
关联  关联  NN  B-NP
信息  信息  NN  I-NP
(  (  PU  0
922  922  CD  0
)  )  PU  0
将  将  BA  0
与  与  P  0
i  i  NN  B-NP
对应  对应  VV  0
的  的  DEC  0
值  值  NN  B-NP
输出  输出  VV  0
至  至  VV  0
检索  检索  NN  B-NP
结果  结果  NN  I-NP
显示  显示  NN  I-NP
装置  装置  NN  I-NP
(  (  PU  0
903  903  CD  0
)  )  PU  0
(1004  (1004  CD  0
)  )  PU  0
。  。  PU  0
这里  这里  PN  0
，  ，  PU  0
在  在  P  0
1004  1004  CD  0
中  中  LC  0
，  ，  PU  0
作为  作为  VV  0
检索  检索  NN  B-NP
结果  结果  VV  0
，  ，  PU  0
考虑  考虑  VV  0
输出  输出  VV  0
音乐  音乐  NN  B-NP
i  i  NN  I-NP
自身  自身  AD  0
代替  代替  VV  0
关联  关联  NN  B-NP
信息  信息  NN  I-NP
。  。  PU  0
这  这  DT  0
是  是  VC  0
考虑  考虑  VV  0
例如  例如  AD  0
以  以  P  0
CD  CD  NN  B-NP
音  音  NN  I-NP
质  质  NN  I-NP
视听  视听  NN  I-NP
与  与  CC  0
音乐  音乐  NN  B-NP
节目  节目  NN  I-NP
内  内  LC  0
演奏  演奏  VV  0
的  的  DEC  0
音乐  音乐  NN  B-NP
相同  相同  VA  0
的  的  DEC  0
乐曲  乐曲  NN  B-NP
的  的  DEC  0
情况  情况  NN  B-NP
。  。  PU  0
在  在  P  0
这  这  DT  0
种  种  M  0
情况  情况  NN  B-NP
下  下  LC  0
，  ，  PU  0
不  不  AD  0
需要  需要  VV  0
关联  关联  VV  0
信息  信息  NN  B-NP
(  (  PU  0
922  922  CD  0
)  )  PU  0
。  。  PU  0
此外  此外  AD  0
，  ，  PU  0
在  在  P  0
检索  检索  NN  B-NP
关联  关联  NN  I-NP
信息  信息  NN  I-NP
的  的  DEC  0
情况  情况  NN  B-NP
下  下  LC  0
，  ，  PU  0
可  可  VV  0
预先  预先  AD  0
从  从  P  0
音乐  音乐  NN  B-NP
数据库  数据库  NN  I-NP
(  (  PU  0
920  920  CD  0
)  )  PU  0
上  上  LC  0
的  的  DEC  0
音乐  音乐  NN  B-NP
(  (  PU  0
921  921  CD  0
)  )  PU  0
中  中  LC  0
抽取  抽取  VV  0
特征  特征  NN  B-NP
信息  信息  NN  I-NP
，  ，  PU  0
存储  存储  VV  0
在  在  P  0
该  该  DT  0
数据库  数据库  NN  B-NP
中  中  LC  0
。  。  PU  0
在  在  P  0
这  这  DT  0
种  种  M  0
情况  情况  NN  B-NP
下  下  LC  0
，  ，  PU  0
如  如  P  0
图  图  NN  B-NP
11  11  CD  0
的  的  DEG  0
1100  1100  CD  0
所  所  MSP  0
示  示  VV  0
，  ，  PU  0
音乐  音乐  NN  B-NP
数据库  数据库  NN  I-NP
由  由  P  0
从  从  P  0
音乐  音乐  NN  B-NP
抽取  抽取  VV  0
的  的  DEC  0
特征  特征  NN  B-NP
(  (  PU  0
1101  1101  CD  0
)  )  PU  0
和  和  CC  0
关联  关联  NN  B-NP
信息  信息  NN  I-NP
(  (  PU  0
1102  1102  CD  0
)  )  PU  0
构成  构成  VV  0
。  。  PU  0
另  另  DT  0
一  一  CD  0
方面  方面  NN  B-NP
，  ，  PU  0
在  在  P  0
作为  作为  VV  0
检索  检索  NN  B-NP
结果  结果  NN  I-NP
输出  输出  VV  0
音乐  音乐  NN  B-NP
自身  自身  PN  0
的  的  DEG  0
情况  情况  NN  B-NP
下  下  LC  0
也  也  AD  0
可  可  VV  0
同样  同样  AD  0
预先  预先  AD  0
抽取  抽取  VV  0
特征  特征  NN  B-NP
信息  信息  NN  I-NP
，  ，  PU  0
但  但  CC  0
在  在  P  0
这  这  DT  0
种  种  M  0
情况  情况  NN  B-NP
下  下  LC  0
，  ，  PU  0
如  如  P  0
1110  1110  CD  0
所  所  MSP  0
示  示  VV  0
，  ，  PU  0
数据库  数据库  NN  B-NP
由  由  P  0
特征  特征  NN  B-NP
(  (  PU  0
1111  1111  CD  0
)  )  PU  0
和  和  CC  0
音乐  音乐  NN  B-NP
(  (  PU  0
1112  1112  CD  0
)  )  PU  0
构成  构成  VV  0
。  。  PU  0
参照  参照  VV  0
图  图  NN  B-NP
12  12  CD  0
说明  说明  VV  0
这  这  DT  0
种  种  M  0
情况  情况  NN  B-NP
下  下  LC  0
的  的  DEG  0
同一性  同一性  JJ  B-NP
判定  判定  NN  I-NP
处理  处理  VV  0
。  。  PU  0
首先  首先  AD  0
，  ，  PU  0
通过  通过  P  0
特征  特征  NN  B-NP
抽取  抽取  VV  0
处理  处理  NN  B-NP
(  (  PU  0
1202  1202  CD  0
)  )  PU  0
从  从  P  0
检索  检索  VV  0
的  的  DEC  0
内容  内容  NN  B-NP
(  (  PU  0
1201  1201  CD  0
)  )  PU  0
中  中  LC  0
抽取  抽取  VV  0
特征量  特征量  NN  B-NP
(  (  PU  0
1203  1203  CD  0
)  )  PU  0
。  。  PU  0
其次  其次  AD  0
，  ，  PU  0
通过  通过  P  0
类似度  类似度  NN  B-NP
处理  处理  NN  I-NP
(  (  PU  0
1220  1220  CD  0
)  )  PU  0
，  ，  PU  0
比较  比较  VV  0
抽取  抽取  VV  0
的  的  DEC  0
特征量  特征量  NN  B-NP
(  (  PU  0
1203  1203  CD  0
)  )  PU  0
与  与  CC  0
预先  预先  AD  0
存储  存储  VV  0
在  在  P  0
数据库  数据库  NN  B-NP
(  (  PU  0
1100  1100  CD  0
或  或  CC  0
1110  1110  CD  0
)  )  PU  0
中  中  LC  0
的  的  DEG  0
特征  特征  NN  B-NP
量  量  NN  I-NP
(  (  PU  0
1210  1210  CD  0
)  )  PU  0
，  ，  PU  0
判定  判定  VV  0
与  与  P  0
数据库  数据库  NN  B-NP
内  内  LC  0
的  的  DEG  0
音乐  音乐  NN  B-NP
的  的  DEC  0
同一性  同一性  JJ  B-NP
(  (  NN  I-NP
1221  1221  CD  0
)  )  PU  0
。  。  PU  0
其次  其次  AD  0
，  ，  PU  0
参照  参照  VV  0
图  图  NN  B-NP
13  13  CD  0
～  ～  PU  0
15  15  CD  0
说明  说明  VV  0
使用  使用  VV  0
上述  上述  JJ  B-NP
音乐  音乐  NN  I-NP
检索  检索  NN  I-NP
方法  方法  NN  I-NP
的  的  DEC  0
音乐  音乐  NN  B-NP
信息  信息  NN  I-NP
高  高  JJ  B-NP
附加  附加  NN  I-NP
值化  值化  VV  0
系统  系统  NN  B-NP
及  及  CC  0
其  其  PN  0
方法  方法  NN  B-NP
。  。  PU  0
该  该  DT  0
系统  系统  NN  B-NP
由  由  P  0
：  ：  PU  0
用于  用于  VV  0
进行  进行  VV  0
检索  检索  NN  B-NP
的  的  DEC  0
处理器  处理器  NN  B-NP
(  (  PU  0
1301  1301  CD  0
)  )  PU  0
、  、  PU  0
用于  用于  VV  0
输入  输入  VV  0
图像  图像  NN  B-NP
内容  内容  NN  I-NP
的  的  DEC  0
装置  装置  NN  B-NP
(  (  PU  0
1302  1302  CD  0
)  )  PU  0
、  、  PU  0
输出  输出  VV  0
变换  变换  NN  B-NP
结果  结果  NN  I-NP
的  的  DEC  0
装置  装置  NN  B-NP
(  (  PU  0
1303  1303  CD  0
)  )  PU  0
、  、  PU  0
用于  用于  VV  0
存储  存储  NN  B-NP
程序  程序  NN  I-NP
或  或  CC  0
暂时  暂时  AD  0
保存  保存  VV  0
中间  中间  NN  B-NP
结果  结果  VV  0
的  的  DEC  0
存储器  存储器  NN  B-NP
(  (  PU  0
1310  1310  CD  0
)  )  PU  0
和  和  CC  0
音乐  音乐  NN  B-NP
数据库  数据库  NN  I-NP
(  (  PU  0
1320  1320  CD  0
)  )  PU  0
构成  构成  VV  0
。  。  PU  0
另外  另外  AD  0
，  ，  PU  0
在  在  P  0
存储器  存储器  NN  B-NP
(  (  PU  0
1310  1310  CD  0
)  )  PU  0
中  中  LC  0
存储  存储  VV  0
有  有  VE  0
音乐  音乐  NN  B-NP
信息  信息  NN  I-NP
高  高  JJ  B-NP
附加  附加  NN  I-NP
值化  值化  VV  0
程序  程序  NN  B-NP
(  (  PU  0
1311  1311  CD  0
)  )  PU  0
、  、  PU  0
音乐  音乐  NN  B-NP
检索  检索  NN  I-NP
程序  程序  NN  I-NP
(  (  PU  0
1312  1312  CD  0
)  )  PU  0
、  、  PU  0
和  和  CC  0
音乐  音乐  NN  B-NP
同  同  DT  0
一  一  CD  0
性  性  NN  B-NP
判定  判定  VV  0
程序  程序  NN  B-NP
(  (  PU  0
1313  1313  CD  0
)  )  PU  0
。  。  PU  0
此外  此外  AD  0
，  ，  PU  0
在  在  P  0
音乐  音乐  NN  B-NP
数据库  数据库  NN  I-NP
中  中  LC  0
存储  存储  VV  0
有  有  VE  0
多  多  CD  0
个  个  M  0
音乐  音乐  NN  B-NP
(  (  PU  0
1322  1322  CD  0
)  )  PU  0
和  和  CC  0
从  从  P  0
该  该  DT  0
音乐  音乐  NN  B-NP
抽取  抽取  VV  0
的  的  DEC  0
特征  特征  NN  B-NP
(  (  PU  0
1321  1321  CD  0
)  )  PU  0
。  。  PU  0
在  在  P  0
进行  进行  VV  0
音乐  音乐  NN  B-NP
信息  信息  NN  I-NP
高  高  JJ  B-NP
附加  附加  NN  I-NP
值化  值化  VV  0
的  的  DEC  0
情况  情况  NN  B-NP
下  下  LC  0
，  ，  PU  0
首先  首先  AD  0
，  ，  PU  0
利用  利用  VV  0
音乐  音乐  NN  B-NP
检索  检索  NN  I-NP
程序  程序  NN  I-NP
(  (  PU  0
1312  1312  CD  0
)  )  PU  0
从  从  P  0
由  由  P  0
内容  内容  NN  B-NP
输入  输入  NN  I-NP
装置  装置  NN  I-NP
(  (  PU  0
1302  1302  CD  0
)  )  PU  0
输入  输入  VV  0
的  的  DEC  0
图像  图像  NN  B-NP
内容  内容  NN  I-NP
中  中  LC  0
检索  检索  VV  0
存储  存储  VV  0
在  在  P  0
音乐  音乐  NN  B-NP
数据库  数据库  NN  I-NP
(  (  PU  0
1320  1320  CD  0
)  )  PU  0
中  中  LC  0
的  的  DEG  0
音乐  音乐  NN  B-NP
(  (  PU  0
1322  1322  CD  0
)  )  PU  0
(1400  (1400  CD  0
)  )  PU  0
。  。  PU  0
音乐  音乐  NN  B-NP
检索  检索  VV  0
的  的  DEC  0
方法  方法  NN  B-NP
为  为  VC  0
利用  利用  VV  0
图  图  NN  B-NP
9  9  CD  0
和  和  CC  0
图  图  NN  B-NP
10  10  CD  0
说明  说明  VV  0
的  的  DEC  0
音乐  音乐  NN  B-NP
关联  关联  NN  I-NP
信息  信息  NN  I-NP
检索  检索  VV  0
的  的  DEC  0
方法  方法  NN  B-NP
，  ，  PU  0
也  也  AD  0
可  可  VV  0
使用  使用  VV  0
与  与  CC  0
作为  作为  VV  0
检索  检索  NN  B-NP
结果  结果  NN  I-NP
输出  输出  VV  0
音乐  音乐  NN  B-NP
i  i  NN  I-NP
自身  自身  AD  0
代替  代替  VV  0
关联  关联  NN  B-NP
信息  信息  NN  I-NP
的  的  DEC  0
情况  情况  NN  B-NP
相同  相同  VA  0
的  的  DEC  0
方法  方法  NN  B-NP
。  。  PU  0
其次  其次  AD  0
，  ，  PU  0
利用  利用  VV  0
输入  输入  VV  0
的  的  DEC  0
图像  图像  NN  B-NP
的  的  DEG  0
音量  音量  NN  B-NP
时间  时间  NN  I-NP
变化规  变化规  NN  I-NP
则性  则性  JJ  B-NP
音乐i  音乐i  NN  I-NP
的  的  DEC  0
该  该  DT  0
特征量  特征量  NN  B-NP
进行  进行  VV  0
音量  音量  NN  B-NP
时间  时间  NN  I-NP
变化规  变化规  NN  I-NP
则性  则性  JJ  0
的  的  DEG  0
修正  修正  NN  B-NP
(  (  PU  0
1401  1401  CD  0
)  )  PU  0
。  。  PU  0
其次  其次  AD  0
，  ，  PU  0
根据  根据  P  0
该  该  DT  0
修正量  修正量  NN  B-NP
进行  进行  VV  0
输入  输入  NN  B-NP
的  的  DEG  0
图像  图像  NN  B-NP
的  的  DEG  0
伸缩  伸缩  VV  0
。  。  PU  0
其次  其次  AD  0
，  ，  PU  0
在  在  P  0
将  将  BA  0
数据库  数据库  NN  B-NP
中  中  LC  0
的  的  DEG  0
音响  音响  NN  B-NP
赋予  赋予  VV  0
图像  图像  NN  B-NP
内容  内容  NN  I-NP
的  的  DEC  0
情况  情况  NN  B-NP
下  下  LC  0
，  ，  PU  0
将  将  BA  0
该  该  DT  0
图像  图像  NN  B-NP
的  的  DEC  0
该  该  DT  0
音乐  音乐  NN  B-NP
部分  部分  NN  I-NP
音响  音响  NN  I-NP
信息  信息  NN  I-NP
置换  置换  VV  0
为  为  VC  0
该  该  DT  0
数据库  数据库  NN  B-NP
中  中  LC  0
的  的  DEG  0
音响  音响  NN  B-NP
(  (  PU  0
1403  1403  CD  0
)  )  PU  0
。  。  PU  0
这样  这样  AD  0
，  ，  PU  0
例如  例如  AD  0
在  在  P  0
音乐  音乐  NN  B-NP
节目  节目  VV  0
的  的  DEC  0
演奏  演奏  JJ  B-NP
部分  部分  NN  I-NP
的  的  DEC  0
音响  音响  NN  B-NP
中  中  LC  0
，  ，  PU  0
在  在  P  0
将  将  BA  0
图  图  NN  B-NP
像  像  P  0
附加  附加  VV  0
到  到  VV  0
数据库  数据库  NN  B-NP
中  中  LC  0
的  的  DEG  0
CD  CD  NN  B-NP
音质  音质  NN  I-NP
的  的  DEC  0
音乐  音乐  NN  B-NP
或  或  CC  0
数据库  数据库  NN  B-NP
中  中  LC  0
的  的  DEG  0
音响  音响  NN  B-NP
的  的  DEC  0
情况  情况  NN  B-NP
下  下  LC  0
，  ，  PU  0
可以  可以  VV  0
将  将  BA  0
该  该  DT  0
图像  图像  NN  B-NP
的  的  DEC  0
该  该  DT  0
音乐  音乐  NN  B-NP
部分  部分  NN  I-NP
的  的  DEG  0
运动  运动  NN  B-NP
图像  图像  NN  I-NP
信息  信息  NN  I-NP
附加  附加  VV  0
到  到  VV  0
该  该  DT  0
数据库  数据库  NN  B-NP
中  中  LC  0
的  的  DEG  0
音响  音响  NN  B-NP
中  中  LC  0
(  (  PU  0
1404  1404  CD  0
)  )  PU  0
。  。  PU  0
这里  这里  PN  0
，  ，  PU  0
以  以  P  0
1501  1501  CD  0
表示  表示  VV  0
音量  音量  NN  B-NP
时间  时间  NN  I-NP
变化规  变化规  NN  I-NP
则性  则性  JJ  B-NP
修正量  修正量  NN  I-NP
A  A  NN  I-NP
。  。  PU  0
它  它  PN  0
表示  表示  VV  0
为了  为了  P  0
与  与  P  0
音乐  音乐  NN  B-NP
音响  音响  NN  I-NP
一致  一致  AD  0
，  ，  PU  0
音量  音量  NN  B-NP
时间  时间  NN  I-NP
变化规  变化规  NN  I-NP
则性  则性  JJ  0
的  的  DEG  0
第k  第k  OD  0
个  个  M  0
峰值  峰值  NN  B-NP
与  与  CC  0
第k  第k  OD  0
+  +  PU  0
1  1  CD  0
个  个  M  0
峰值  峰值  NN  B-NP
之间  之间  LC  0
，  ，  PU  0
有  有  VE  0
必要  必要  CS  0
仅  仅  AD  0
伸缩  伸缩  VV  0
α  α  CD  0
(  (  PU  0
k)  k)  CD  0
个  个  M  0
图像  图像  NN  B-NP
。  。  PU  0
除了  除了  P  0
如  如  P  0
本  本  DT  0
实施例  实施例  NN  B-NP
那样  那样  VA  0
，  ，  PU  0
预先  预先  AD  0
将  将  BA  0
赋予  赋予  VV  0
图像  图像  VA  0
的  的  DEC  0
或  或  CC  0
附加  附加  VV  0
图像  图像  NN  B-NP
的  的  DEC  0
音乐  音乐  NN  B-NP
内  内  LC  0
容存  容存  VV  0
储  储  VV  0
在  在  P  0
音乐  音乐  NN  B-NP
数据  数据  NN  I-NP
库  库  NN  I-NP
中  中  LC  0
的  的  DEG  0
情况  情况  NN  B-NP
以外  以外  LC  0
，  ，  PU  0
从  从  P  0
CD  CD  NN  B-NP
等  等  ETC  0
记录  记录  NN  B-NP
介质  介质  NN  I-NP
输入  输入  VV  0
的  的  DEC  0
情况  情况  NN  B-NP
下  下  LC  0
，  ，  PU  0
也  也  CC  0
可  可  VV  0
考虑  考虑  VV  0
存储  存储  VV  0
在  在  P  0
因  因  P  0
特网  特网  NT  0
上  上  LC  0
的  的  DEG  0
档案  档案  NN  B-NP
中  中  LC  0
的  的  DEG  0
情况  情况  NN  B-NP
。  。  PU  0
其  其  PN  0
次  次  M  0
，  ，  PU  0
参照  参照  VV  0
图  图  NN  B-NP
16  16  CD  0
说明  说明  VV  0
使用  使用  VV  0
以  以  P  0
上  上  NN  B-NP
所  所  MSP  0
述  述  VV  0
的  的  DEC  0
发明  发明  NN  B-NP
的  的  DEG  0
电视  电视  NN  B-NP
或  或  CC  0
硬盘  硬盘  NN  B-NP
/  /  PU  0
DVD  DVD  NN  B-NP
记录器  记录器  NN  I-NP
的  的  DEG  0
构成  构成  NN  B-NP
和  和  CC  0
动作  动作  VV  0
的  的  DEC  0
例子  例子  NN  B-NP
。  。  PU  0
该  该  DT  0
装置  装置  NN  B-NP
至少  至少  AD  0
由  由  P  0
调谐器  调谐器  NN  B-NP
(  (  PU  0
1601  1601  CD  0
)  )  PU  0
(  (  PU  0
电视  电视  NN  B-NP
的  的  DEC  0
情况  情况  NN  B-NP
)  )  PU  0
或  或  CC  0
硬盘  硬盘  NN  B-NP
/  /  PU  0
DVD  DVD  NN  B-NP
等  等  ETC  0
的  的  DEG  0
内容  内容  NN  B-NP
DB  DB  NR  0
(  (  PU  0
1602  1602  CD  0
)  )  PU  0
(  (  PU  0
硬盘  硬盘  NN  B-NP
/  /  PU  0
DVD  DVD  NN  B-NP
记录器  记录器  NN  I-NP
的  的  DEC  0
情况  情况  NN  B-NP
)  )  PU  0
，  ，  PU  0
和  和  CC  0
图像  图像  NN  B-NP
或  或  CC  0
音量  音量  NN  B-NP
时间  时间  NN  I-NP
变化抽  变化抽  NN  I-NP
取  取  VV  0
装置  装置  NN  B-NP
(  (  PU  0
1603  1603  CD  0
)  )  PU  0
、  、  PU  0
音高列  音高列  NN  B-NP
抽  抽  VV  0
取  取  NN  B-NP
装置  装置  NN  I-NP
(  (  PU  0
1604  1604  CD  0
)  )  PU  0
、  、  PU  0
音量  音量  NN  B-NP
时间  时间  NN  I-NP
变化规  变化规  NN  I-NP
则性  则性  JJ  B-NP
类似度  类似度  NN  I-NP
计算  计算  NN  I-NP
装置  装置  NN  I-NP
(  (  PU  0
1605  1605  CD  0
)  )  PU  0
、  、  PU  0
音  音  NN  B-NP
高  高  VA  0
列标  列标  NN  B-NP
准化  准化  VV  0
装置  装置  NN  B-NP
(  (  PU  0
1606  1606  CD  0
)  )  PU  0
、  、  PU  0
标准  标准  JJ  B-NP
化音  化音  NN  I-NP
高  高  AD  0
列  列  VV  0
类似度  类似度  NN  B-NP
计算  计算  NN  I-NP
装置  装置  NN  I-NP
(  (  PU  0
1607  1607  CD  0
)  )  PU  0
、  、  PU  0
特征  特征  NN  B-NP
同  同  DT  0
一  一  CD  0
性  性  NN  B-NP
判定  判定  NN  I-NP
装置  装置  NN  I-NP
(  (  PU  0
1608  1608  CD  0
)  )  PU  0
和  和  CC  0
音乐  音乐  NN  B-NP
数据库  数据库  NN  I-NP
(  (  PU  0
1600  1600  CD  0
)  )  PU  0
构成  构成  VV  0
。  。  PU  0
另外  另外  AD  0
，  ，  PU  0
在  在  P  0
具有  具有  VV  0
音乐  音乐  NN  B-NP
信息  信息  NN  I-NP
高  高  JJ  B-NP
附加  附加  NN  I-NP
值化  值化  VV  0
功能  功能  NN  B-NP
的  的  DEC  0
情况  情况  NN  B-NP
下  下  LC  0
，  ，  PU  0
还  还  AD  0
包含  包含  VV  0
音量  音量  NN  B-NP
时间  时间  NN  I-NP
变化规  变化规  NN  I-NP
则性  则性  JJ  B-NP
修正  修正  NN  I-NP
装置  装置  NN  I-NP
(  (  PU  0
1609  1609  CD  0
)  )  PU  0
。  。  PU  0
通过  通过  P  0
音量  音量  NN  B-NP
时间  时间  NN  I-NP
变化  变化  NN  I-NP
抽取  抽取  NN  I-NP
装置  装置  NN  I-NP
(  (  PU  0
1603  1603  CD  0
)  )  PU  0
和  和  CC  0
音高列  音高列  NN  B-NP
抽取  抽取  NN  I-NP
装置  装置  NN  I-NP
(  (  PU  0
1604  1604  CD  0
)  )  PU  0
，  ，  PU  0
从  从  P  0
包含  包含  VV  0
由  由  P  0
调谐器  调谐器  NN  B-NP
(  (  PU  0
1601  1601  CD  0
)  )  PU  0
或  或  CC  0
内容  内容  NN  B-NP
DB(  DB(  CD  0
1602  1602  NN  B-NP
)  )  PU  0
输入  输入  VV  0
的  的  DEC  0
图像  图像  NN  B-NP
和  和  CC  0
声音  声音  NN  B-NP
的  的  DEG  0
数据  数据  NN  B-NP
抽取  抽取  VV  0
特征量  特征量  NN  B-NP
。  。  PU  0
其次  其次  AD  0
，  ，  PU  0
通过  通过  P  0
音量  音量  NN  B-NP
时间  时间  NN  I-NP
变化规  变化规  NN  I-NP
则性  则性  JJ  B-NP
类似度  类似度  NN  I-NP
计算  计算  NN  I-NP
装置  装置  NN  I-NP
(  (  PU  0
1605  1605  CD  0
)  )  PU  0
，  ，  PU  0
从  从  P  0
由  由  P  0
音量  音量  NN  B-NP
时间  时间  NN  I-NP
变化  变化  NN  I-NP
抽取  抽取  NN  I-NP
装置  装置  NN  I-NP
(  (  PU  0
1603  1603  CD  0
)  )  PU  0
抽取  抽取  VV  0
的  的  DEC  0
音量  音量  NN  B-NP
时间  时间  NN  I-NP
变化规  变化规  NN  I-NP
则性  则性  JJ  B-NP
特征量  特征量  NN  I-NP
和  和  CC  0
存储  存储  VV  0
在  在  P  0
音乐  音乐  NN  B-NP
数据库  数据库  NN  I-NP
(  (  PU  0
